"hours","GlobRad","NetRad","Temp","RelHum","vWind","dirWind"
0,0,NA,4,70,0.916283589706172,181.579372085165
0.5,0,NA,3.86947380777995,71.3052619222005,1.32741201703963,201.368697573431
1,0,NA,3.74118095489748,72.5881904510252,1.44106025873182,134.318904489744
1.5,0,NA,3.61731656763491,73.8268343236509,0.70153372071511,268.040809918195
2,0,NA,3.5,75,0.628470016352975,70.8379744652193
2.5,0,NA,3.39123857099128,76.0876142900872,0.793459402494535,156.829408761347
3,0,NA,3.29289321881345,77.0710678118655,1.46156836086072,320.66215073783
3.5,0,NA,3.20664665970877,77.9335334029123,1.24518075264069,218.005690771854
4,0,NA,3.13397459621556,78.6602540378444,0.903423494208269,17.9436634304002
4.5,0,NA,3.07612046748871,79.2387953251129,1.10725683868756,294.186597853433
5,0,NA,3.03407417371093,79.6592582628907,0.584642400561724,48.8726789939683
5.5,0,NA,3.00855513862619,79.9144486137381,0.323522123258802,197.677859177114
6,0,NA,3,80,0.729698270021788,96.0397949288599
6.5,0,NA,3.00855513862619,79.9144486137381,0.415168542411771,48.7417488163337
7,0,NA,3.03407417371093,79.6592582628907,2.14993849858773,16.83567584306
7.5,0,NA,3.07612046748871,79.2387953251129,0.85075429278774,72.2131153368391
8,0,NA,3.13397459621556,78.6602540378444,4.57234974064066,47.6654976557475
8.5,104.420953776041,NA,3.20664665970877,77.9335334029123,1.05867478207603,216.875123208156
9,207.055236082017,NA,3.29289321881345,77.0710678118655,1.87658700664566,156.944446861744
9.5,306.146745892072,NA,3.39123857099128,76.0876142900872,2.32962958077372,223.353176662931
10,400,NA,3.5,75,2.91083943331283,178.146313031437
10.5,487.009143206977,NA,3.61731656763491,73.8268343236509,0.666957180870869,26.7077123040799
11,565.685424949238,NA,3.74118095489748,72.5881904510252,0.796808856465437,305.393714242382
11.5,634.682672232988,NA,3.86947380777995,71.3052619222005,4.09401014872854,333.596436299384
12,692.820323027551,NA,4,70,0.332592080787182,179.913635259727
12.5,739.103626009029,NA,4.13052619222005,68.6947380777995,0.397107607087472,216.485034432029
13,772.740661031255,NA,4.25881904510252,67.4118095489748,0.759452174716584,39.6016248110682
13.5,793.155889099048,NA,4.38268343236509,66.1731656763491,2.68117053062135,298.060660128016
14,800,NA,4.5,65,0.167560162969642,188.440894790459
14.5,793.155889099048,NA,4.60876142900872,63.9123857099128,0.201747036631638,261.2598093946
15,772.740661031255,NA,4.70710678118655,62.9289321881345,0.706392519527379,50.327268633293
15.5,739.103626009029,NA,4.79335334029123,62.0664665970877,0.577982970619594,234.754982867278
16,692.820323027551,NA,4.86602540378444,61.3397459621556,0.736957084746359,166.253979701549
16.5,634.682672232988,NA,4.92387953251129,60.7612046748871,1.65211994968656,48.5215898675378
17,565.685424949238,NA,4.96592582628907,60.3407417371093,0.818752970595901,318.358581152977
17.5,487.009143206977,NA,4.99144486137381,60.0855513862619,0.959463085031581,109.178685133811
18,400,NA,5,60,0.859049861028373,261.627813944127
18.5,306.146745892072,NA,4.99144486137381,60.0855513862619,1.29457638992613,278.049503298244
19,207.055236082017,NA,4.96592582628907,60.3407417371093,0.588174458648817,57.768591034459
19.5,104.420953776042,NA,4.92387953251129,60.7612046748871,2.28761749081809,168.214689806569
20,9.79717439317883e-14,NA,4.86602540378444,61.3397459621556,1.38492862052594,252.265659829369
20.5,0,NA,4.79335334029123,62.0664665970876,0.242561248742984,129.791932761902
21,0,NA,4.70710678118655,62.9289321881345,3.99115427440399,51.3333105612546
21.5,0,NA,4.60876142900872,63.9123857099128,2.55073074077858,211.555309114046
22,0,NA,4.5,65,0.479293091239184,6.45182586018927
22.5,0,NA,4.38268343236509,66.1731656763491,0.466353192667869,40.4054293404333
23,0,NA,4.25881904510252,67.4118095489748,2.39464209592506,9.0873445016332
23.5,0,NA,4.13052619222005,68.6947380777995,1.60056557233224,204.880097459769
24,0,NA,4,70,2.39771206237851,108.51029426232
24.5,0,NA,3.86947380777995,71.3052619222005,2.00549439927464,147.514263609657
25,0,NA,3.74118095489748,72.5881904510252,2.80715172198572,299.927430794341
25.5,0,NA,3.61731656763491,73.8268343236509,0.0830696690521195,157.133333705133
26,0,NA,3.5,75,1.88021085853795,32.6096064092126
26.5,0,NA,3.39123857099128,76.0876142900872,2.09170003717689,231.412642257987
27,0,NA,3.29289321881345,77.0710678118655,0.919279702645061,148.430244331481
27.5,0,NA,3.20664665970877,77.9335334029124,3.92114382491634,252.198897942435
28,0,NA,3.13397459621556,78.6602540378444,1.20597796355354,216.456318141893
28.5,0,NA,3.07612046748871,79.2387953251129,0.276286769976405,92.4206266847905
